date,nav,portfolio_return,method
2025-12-24,99.99759549986422,0.0,volume_weighted
2025-12-25,100.19771217122545,0.0020012148328257128,volume_weighted
2025-12-26,99.79667787560093,-0.004002429665651426,volume_weighted
2025-12-27,99.79667787560093,0.0,volume_weighted
2025-12-28,100.39582165169509,0.006003644498477139,volume_weighted
2025-12-29,100.39582165169509,0.0,volume_weighted
2025-12-30,99.79308082936579,-0.006003644498477139,volume_weighted
2025-12-31,99.79308082936579,0.0,volume_weighted
2026-01-01,99.79308082936579,0.0,volume_weighted
2026-01-02,99.79308082936579,0.0,volume_weighted
2026-01-03,99.79308082936579,0.0,volume_weighted
2026-01-04,99.79308082936579,0.0,volume_weighted
2026-01-05,99.99278822293489,0.0020012148328257128,volume_weighted
2026-01-06,99.79268117196756,-0.0020012148328257128,volume_weighted
2026-01-07,99.99238776573634,0.0020012148328257128,volume_weighted
2026-01-08,99.7922815161699,-0.0020012148328257128,volume_weighted
2026-01-09,99.7922815161699,0.0,volume_weighted
2026-01-10,99.7922815161699,0.0,volume_weighted
2026-01-11,99.99198731014157,0.0020012148328257128,volume_weighted
2026-01-12,99.99198731014157,0.0,volume_weighted
2026-01-13,99.7918818619728,-0.0020012148328257128,volume_weighted
2026-01-14,99.7918818619728,0.0,volume_weighted
2026-01-15,99.59217686779503,-0.0020012148328257128,volume_weighted
2026-01-16,99.79148220937626,0.0020012148328257128,volume_weighted
2026-01-17,99.79148220937626,0.0,volume_weighted
2026-01-18,99.99118640376332,0.0020012148328257128,volume_weighted
2026-01-19,99.79108255838027,-0.0020012148328257128,volume_weighted
2026-01-20,99.79108255838027,0.0,volume_weighted
2026-01-21,99.99078595297983,0.0020012148328257128,volume_weighted
2026-01-22,99.79068290898483,-0.0020012148328257128,volume_weighted
2026-01-23,99.79068290898483,0.0,volume_weighted
2026-01-24,99.79068290898483,0.0,volume_weighted
2026-01-25,99.79068290898483,0.0,volume_weighted
2026-01-26,99.79068290898483,0.0,volume_weighted
2026-01-27,99.79068290898483,0.0,volume_weighted
2026-01-28,99.79068290898483,0.0,volume_weighted
2026-01-29,99.79068290898483,0.0,volume_weighted
2026-01-30,99.79068290898483,0.0,volume_weighted
2026-01-31,99.9903855038001,0.0020012148328257128,volume_weighted
2026-02-01,99.95363890748875,-0.0003675012965116752,volume_weighted
