total_return,ann_return,volatility,sharpe,max_drawdown,calmar,hit_rate,avg_turnover,n_rebalances,n_days,final_nav,theme,method
-0.02921072144773884,-0.040185945037446325,0.06583443415126768,-1.156433702513801,-0.07731662790011078,-0.5197581183877362,0.3560606060606061,0.23424958500146476,7,265,97.07892785522611,fed_monetary_policy,equal
0.03419540488358552,0.04761819883927698,0.05121725813988378,-0.3240110001835858,-0.028794714543376024,1.6537131759908743,0.3143939393939394,0.15881421970550755,7,265,103.41954048835855,fed_monetary_policy,risk_parity_liquidity_cap
0.027979501262953566,0.03891679066469522,0.06985424943791588,-0.303874676306019,-0.03423269423875051,1.1368310771356827,0.38636363636363635,0.2948542166328045,7,265,102.79795012629536,fed_monetary_policy,volume_weighted
-0.0352169502852171,-0.04839199369734304,0.1176756532222935,-0.6568757472961677,-0.10626232874567125,-0.455401215732479,0.32954545454545453,0.23487554756904605,6,265,96.4783049714783,china_us,equal
-0.08179158524523478,-0.11135479329792519,0.2009046107496659,-0.5493709609374714,-0.17882176301397368,-0.6227138767736206,0.32196969696969696,0.1044666795887249,6,265,91.82084147547653,china_us,risk_parity_liquidity_cap
-0.08179158524523444,-0.11135479329792475,0.20090461074966592,-0.5493709609374692,-0.17882176301397373,-0.6227138767736179,0.32196969696969696,0.10446667958872491,6,265,91.82084147547656,china_us,volume_weighted
0.04112394661134822,0.057340865095776294,0.05819945741372706,-0.16904321067047848,-0.03798233499999999,1.5096719329071344,0.2765151515151515,0.32858585858585865,5,265,104.11239466113483,us_economic,equal
0.01740264096994104,0.024157012455491955,0.01705708203596,-1.9572981660470188,-0.007316549318518561,3.301694747597658,0.1893939393939394,0.17463491250798358,5,265,101.74026409699411,us_economic,risk_parity_liquidity_cap
0.017416937267993093,0.024176923073675027,0.01706277592282822,-1.9558531947786566,-0.007316549318518561,3.304416060243317,0.1893939393939394,0.17349594712046462,5,265,101.74169372679931,us_economic,volume_weighted
0.17635141044221703,0.25195768360030435,0.2480951307719905,0.637622938236718,-0.1371801735249767,1.8366916816476389,0.3652173913043478,0.2640392015392016,6,231,117.63514104422171,ai_technology,equal
0.38396730528963463,0.5676560899279546,0.43856006711951195,0.9110333523399856,-0.22471668536246175,2.526096756065715,0.30434782608695654,0.19410654568955465,6,231,138.39673052896347,ai_technology,risk_parity_liquidity_cap
0.38476124181120475,0.5689004463933054,0.4389972215791345,0.9119663495760707,-0.22471668536246175,2.5316342018648275,0.30434782608695654,0.15915433449591876,6,231,138.47612418112047,ai_technology,volume_weighted
-0.07503636440032291,-0.1022969599954846,0.03493569386535832,-3.5446294951617716,-0.07790176807069622,-1.313153250933273,0.10227272727272728,0.5714285714285714,2,265,92.4963635599677,climate_environment,equal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2,265,100.0,climate_environment,risk_parity_liquidity_cap
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2,265,100.0,climate_environment,volume_weighted
0.09230121502827515,0.12991976350491075,0.04189023931359503,0.8392784651904504,-0.021600578466268387,6.014642788747271,0.26136363636363635,0.251984126984127,4,265,109.23012150282752,europe_politics,equal
-0.00557000658268858,-0.007697990137721433,0.03342939534100986,-1.6384600054532013,-0.023004797148511887,-0.3346254299929523,0.03787878787878788,0.125,4,265,99.44299934173114,europe_politics,risk_parity_liquidity_cap
-0.00557000658268858,-0.007697990137721433,0.03342939534100986,-1.6384600054532013,-0.023004797148511887,-0.3346254299929523,0.03787878787878788,0.125,4,265,99.44299934173114,europe_politics,volume_weighted
-0.0954555524859445,-0.2558482711317466,0.16902862331798177,-1.4171678783257884,-0.14186762962265612,-1.8034295195617187,0.18548387096774194,0.47222222222222227,2,125,90.45444475140555,space_frontier,equal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,125,100.0,space_frontier,risk_parity_liquidity_cap
-0.0954555524859445,-0.2558482711317466,0.16902862331798177,-1.4171678783257884,-0.14186762962265612,-1.8034295195617187,0.18548387096774194,0.47222222222222227,2,125,90.45444475140555,space_frontier,volume_weighted
-0.129931072563913,-0.6099254049940276,0.3204988097824664,-2.0173415183488284,-0.13159551449446535,-4.634849503321633,0.14814814814814814,0.49999999999999994,1,55,87.0068927436087,energy_commodities,equal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,55,100.0,energy_commodities,risk_parity_liquidity_cap
-0.129931072563913,-0.6099254049940276,0.3204988097824664,-2.0173415183488284,-0.13159551449446535,-4.634849503321633,0.14814814814814814,0.49999999999999994,1,55,87.0068927436087,energy_commodities,volume_weighted
-0.04302672478585867,-0.1839968381006606,0.15077186122062003,-1.1863678316885218,-0.08204283010399306,-2.2426924798600454,0.11392405063291139,0.5,1,80,95.69732752141414,pandemic_health,equal
0.05723053477979034,0.29344095888890487,0.09283278745402859,1.4200024412216026,-0.029816505999999902,9.841560875338843,0.16455696202531644,0.5,1,80,105.72305347797904,pandemic_health,risk_parity_liquidity_cap
0.05723053477979034,0.29344095888890487,0.09283278745402859,1.4200024412216026,-0.029816505999999902,9.841560875338843,0.16455696202531644,0.5,1,80,105.72305347797904,pandemic_health,volume_weighted
-0.2783760447025685,-0.3632485131491322,0.24139518532787993,-1.3578262831859118,-0.30809295786311947,-1.1790224472138615,0.2878787878787879,0.32222222222222224,9,265,72.16239552974315,_combined,equal
-0.0010681361630249242,-0.001477487899106955,0.0038265911059812683,-13.331142611331835,-0.004743777523880562,-0.3114580925579163,0.3484848484848485,0.17727133968039832,9,265,99.89318638369751,_combined,risk_parity_liquidity_cap
-0.18755618740556046,-0.24976550349411553,0.2434368725280006,-0.8804077057956857,-0.25806590822316955,-0.9678361051786971,0.3522727272727273,0.33361460532835285,9,265,81.24438125944395,_combined,volume_weighted
